[aaudio.hw_burst_min_usec]: [2000]
[ro.product.bootimage.model]: [Pixel 9a]
[ro.product.bootimage.name]: [tegu]
[ro.product.brand]: [google]
[ro.product.brand_for_attestation]: [google]
[ro.product.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.product.build.date.utc]: [1765533996]
[ro.product.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [2025121201]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [tegu]
[ro.product.device_for_attestation]: [tegu]
[ro.product.first_api_level]: [35]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.manufacturer_for_attestation]: [Google]
[ro.product.model]: [Pixel 9a]
[ro.product.model_for_attestation]: [Pixel 9a]
[ro.product.name]: [tegu]
[ro.product.name_for_attestation]: [tegu]
[ro.product.odm.brand]: [google]
[ro.product.odm.device]: [tegu]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [Pixel 9a]
[ro.product.odm.name]: [tegu]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [tegu]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Pixel 9a]
[ro.product.product.name]: [tegu]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Android]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_dlkm.brand]: [google]
[ro.product.system_dlkm.device]: [tegu]
[ro.product.system_dlkm.manufacturer]: [Google]
[ro.product.system_dlkm.model]: [Pixel 9a]
[ro.product.system_dlkm.name]: [tegu]
[ro.product.system_ext.brand]: [google]
[ro.product.system_ext.device]: [tegu]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [Pixel 9a]
[ro.product.system_ext.name]: [tegu]
[ro.product.vendor.brand]: [google]
[ro.product.vendor.device]: [tegu]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [Pixel 9a]
[ro.product.vendor.name]: [tegu]
[ro.product.vendor_dlkm.brand]: [google]
[ro.product.vendor_dlkm.device]: [tegu]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [Pixel 9a]
[ro.product.vendor_dlkm.name]: [tegu]
[ro.property_service.version]: [2]
[ro.revision]: [MP1.0]
[ro.sanitize.memtag_heap]: [true]
[ro.secure]: [1]
[ro.serialno]: [57261JEBF18463]
[ro.sf.lcd_density]: [420]
[ro.soc.manufacturer]: [Google]
[ro.soc.model]: [Tensor G4]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.display_update_imminent_timeout_ms]: [50]
[ro.surface_flinger.enable_layer_caching]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.ignore_hdr_camera_layers]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.prime_shader_cache.ultrahdr]: [1]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [80]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.system.build.date.utc]: [1765533996]
[ro.system.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.system.build.id]: [BP4A.251205.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [2025121201]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.system_dlkm.build.date.utc]: [1765533996]
[ro.system_dlkm.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.system_dlkm.build.id]: [BP4A.251205.006]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [2025121201]
[ro.system_dlkm.build.version.release]: [16]
[ro.system_dlkm.build.version.release_or_codename]: [16]
[ro.system_dlkm.build.version.sdk]: [36]
[ro.system_dlkm.build.version.sdk_full]: [36.1]
[ro.system_ext.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.system_ext.build.date.utc]: [1765533996]
[ro.system_ext.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.system_ext.build.id]: [BP4A.251205.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [2025121201]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.default_network]: [27]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [202404]
[ro.vendor.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.vendor.build.date.utc]: [1765533996]
[ro.vendor.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.vendor.build.id]: [BP4A.251205.006]
[ro.vendor.build.security_patch]: [2025-12-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [2025121201]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.camera.extensions.package]: [com.google.android.apps.camera.services]
[ro.vendor.camera.extensions.service]: [com.google.android.apps.camera.services.extensions.service.PixelExtensions]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor_dlkm.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.vendor_dlkm.build.date.utc]: [1765533996]
[ro.vendor_dlkm.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.vendor_dlkm.build.id]: [BP4A.251205.006]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [2025121201]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zram_backing_device_min_free_mb]: [1536]
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.theme]: [glif_v4_light]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.cppreopt]: [finished]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.state_of_default_display]: [on]
[sys.sysctl.extra_free_kbytes]: [30678]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9402]
[sys.system_server.start_uptime]: [9402]
[sys.usb.config]: [none]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [11210000.dwc3]
[sys.usb.mtp.batchcancel]: [true]
[sys.usb.mtp.device_type]: [3]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[vendor.edgetpu.tflite_delegate.force_disable_io_coherency]: [0]
[vendor.google.silicon.enable_iif_for_priv_app]: [1]
[vendor.mali.base_protected_max_core_count]: [4]
[vendor.mali.base_protected_tls_max]: [67108864]
[vendor.mali.debug.config]: [/vendor/etc/mali/debug.config]
[vendor.mali.platform.config]: [/vendor/etc/mali/platform.config]
[vendor.mali.platform_agt_frequency_khz]: [24576]
[vold.checkpoint_committed]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[zygote.critical_window.minute]: [10]
